/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:18: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/libpyg.so: undefined symbol: _ZN3c1010Dispatcher17runRecordFunctionERN2at14RecordFunctionESt17reference_wrapperIKNS_14FunctionSchemaEENS_11DispatchKeyE
1425it [34:41,  1.40s/it][A
1426it [34:43,  1.39s/it][A
1427it [34:44,  1.38s/it][A
1428it [34:45,  1.42s/it][A
1429it [34:47,  1.42s/it][A
1430it [34:48,  1.48s/it][A
1431it [34:50,  1.46s/it][A
1432it [34:51,  1.39s/it][A
1433it [34:52,  1.37s/it][A
1434it [34:54,  1.36s/it][A
1435it [34:55,  1.44s/it][A
1436it [34:57,  1.51s/it][A
1437it [34:58,  1.44s/it][A
1438it [35:00,  1.43s/it][A
1439it [35:01,  1.44s/it][A
1440it [35:03,  1.48s/it][A
1441it [35:04,  1.51s/it][A
1442it [35:06,  1.48s/it][A
1443it [35:07,  1.49s/it][A
1444it [35:09,  1.58s/it][A
1445it [35:11,  1.55s/it][A
1446it [35:12,  1.50s/it][A
1447it [35:14,  1.55s/it][A
1448it [35:15,  1.50s/it][A
1449it [35:16,  1.49s/it][A
1450it [35:18,  1.48s/it][AEpoch 3 Step 1451 Train Loss: 0.1296

1451it [35:19,  1.42s/it][A
1452it [35:21,  1.40s/it][A
1453it [35:22,  1.41s/it][A
1454it [35:24,  1.45s/it][A
1455it [35:25,  1.46s/it][A
1456it [35:27,  1.46s/it][A
1457it [35:28,  1.45s/it][A
1458it [35:30,  1.51s/it][A
1459it [35:31,  1.50s/it][A
1460it [35:32,  1.46s/it][A
1461it [35:34,  1.48s/it][A
1462it [35:35,  1.43s/it][A
1463it [35:37,  1.44s/it][A
1464it [35:38,  1.46s/it][A
1465it [35:40,  1.61s/it][A
1466it [35:42,  1.58s/it][A
1467it [35:43,  1.56s/it][A
1468it [35:45,  1.50s/it][A
1469it [35:46,  1.47s/it][A
1470it [35:48,  1.54s/it][A
1471it [35:49,  1.51s/it][A
1472it [35:51,  1.55s/it][A
1473it [35:52,  1.53s/it][A
1474it [35:54,  1.46s/it][A
1475it [35:55,  1.41s/it][A
1476it [35:56,  1.42s/it][A
1477it [35:58,  1.38s/it][A
1478it [35:59,  1.42s/it][A
1479it [36:00,  1.41s/it][A
1480it [36:02,  1.43s/it][A
1481it [36:04,  1.47s/it][A
1482it [36:05,  1.49s/it][A
1483it [36:07,  1.52s/it][A
1484it [36:08,  1.57s/it][A
1485it [36:10,  1.49s/it][A
1486it [36:11,  1.43s/it][A
1487it [36:13,  1.53s/it][A
1488it [36:14,  1.47s/it][A
1489it [36:15,  1.44s/it][A
1490it [36:17,  1.43s/it][A
1491it [36:18,  1.50s/it][A
1492it [36:20,  1.51s/it][A
1493it [36:21,  1.46s/it][A
1494it [36:23,  1.45s/it][A
1495it [36:24,  1.45s/it][A
1496it [36:26,  1.42s/it][A
1497it [36:27,  1.47s/it][A
1498it [36:29,  1.52s/it][A
1499it [36:30,  1.55s/it][A
1500it [36:32,  1.49s/it][AEpoch 3 Step 1501 Train Loss: 0.2109

1501it [36:33,  1.51s/it][A
1502it [36:35,  1.45s/it][A
1503it [36:36,  1.46s/it][A
1504it [36:37,  1.40s/it][A
1505it [36:39,  1.47s/it][A
1506it [36:41,  1.54s/it][A
1507it [36:42,  1.54s/it][A
1508it [36:44,  1.54s/it][A
1509it [36:46,  1.62s/it][A
1510it [36:47,  1.60s/it][A
1511it [36:48,  1.52s/it][A
1512it [36:50,  1.42s/it][A
1513it [36:51,  1.50s/it][A
1514it [36:53,  1.45s/it][A
1515it [36:54,  1.37s/it][A
1516it [36:55,  1.43s/it][A
1517it [36:57,  1.38s/it][A
1518it [36:58,  1.39s/it][A
1519it [37:00,  1.43s/it][A
1520it [37:01,  1.44s/it][A
1521it [37:03,  1.51s/it][A
1522it [37:04,  1.49s/it][A
1523it [37:06,  1.43s/it][A
1524it [37:07,  1.45s/it][A
1525it [37:09,  1.47s/it][A
1526it [37:10,  1.49s/it][A
1527it [37:12,  1.48s/it][A
1528it [37:13,  1.56s/it][A
1529it [37:15,  1.47s/it][A
1530it [37:16,  1.43s/it][A
1531it [37:17,  1.49s/it][A
1532it [37:19,  1.41s/it][A
1533it [37:20,  1.37s/it][A
1534it [37:21,  1.33s/it][A
1535it [37:23,  1.34s/it][A
1536it [37:24,  1.37s/it][A
1537it [37:25,  1.39s/it][A
1538it [37:27,  1.38s/it][A
1539it [37:28,  1.37s/it][A
1540it [37:30,  1.36s/it][A
1541it [37:31,  1.37s/it][A
1542it [37:32,  1.34s/it][A
1543it [37:34,  1.40s/it][A
1544it [37:35,  1.44s/it][A
1545it [37:37,  1.45s/it][A
1546it [37:38,  1.43s/it][A
1547it [37:39,  1.38s/it][A
1548it [37:41,  1.43s/it][A
1549it [37:42,  1.41s/it][A
1550it [37:44,  1.46s/it][AEpoch 3 Step 1551 Train Loss: 0.1488

1551it [37:45,  1.46s/it][A
1552it [37:47,  1.42s/it][A
1553it [37:48,  1.41s/it][A
1554it [37:50,  1.50s/it][A
1555it [37:51,  1.48s/it][A
1556it [37:53,  1.44s/it][A
1557it [37:54,  1.44s/it][A
1558it [37:55,  1.40s/it][A
1559it [37:57,  1.41s/it][A
1560it [37:58,  1.45s/it][A
1561it [38:00,  1.44s/it][A
1562it [38:01,  1.50s/it][A
1563it [38:03,  1.42s/it][A
1564it [38:04,  1.40s/it][A
1565it [38:05,  1.42s/it][A
1566it [38:07,  1.44s/it][A
1567it [38:08,  1.43s/it][A
1568it [38:10,  1.51s/it][A
1569it [38:11,  1.50s/it][A
1570it [38:13,  1.51s/it][A
1571it [38:14,  1.45s/it][A
1572it [38:16,  1.38s/it][A
1573it [38:17,  1.40s/it][A
1574it [38:18,  1.42s/it][A
1575it [38:20,  1.38s/it][A
1576it [38:21,  1.42s/it][A
1577it [38:22,  1.37s/it][A
1578it [38:24,  1.34s/it][A
1579it [38:25,  1.40s/it][A
1580it [38:27,  1.40s/it][A
1581it [38:28,  1.38s/it][A
1582it [38:29,  1.38s/it][A
1583it [38:31,  1.44s/it][A
1584it [38:33,  1.51s/it][A
1585it [38:34,  1.50s/it][A
1586it [38:36,  1.48s/it][A
1587it [38:37,  1.42s/it][A
1588it [38:38,  1.43s/it][A
1589it [38:40,  1.39s/it][A
1590it [38:41,  1.40s/it][A
1591it [38:42,  1.41s/it][A
1592it [38:44,  1.46s/it][A
1593it [38:45,  1.38s/it][A
1594it [38:47,  1.42s/it][A
1595it [38:48,  1.50s/it][A
1596it [38:50,  1.47s/it][A
1597it [38:51,  1.42s/it][A
1598it [38:53,  1.47s/it][A
1599it [38:54,  1.55s/it][A
1600it [38:56,  1.50s/it][AEpoch 3 Step 1601 Train Loss: 0.1639

1601it [38:57,  1.49s/it][A
1602it [38:58,  1.40s/it][A
1603it [39:00,  1.44s/it][A
1604it [39:01,  1.44s/it][A
1605it [39:03,  1.47s/it][A
1606it [39:05,  1.49s/it][A
1607it [39:06,  1.45s/it][A
1608it [39:07,  1.44s/it][A
1609it [39:09,  1.41s/it][A
1610it [39:10,  1.43s/it][A
1611it [39:12,  1.47s/it][A
1612it [39:13,  1.52s/it][A
1613it [39:15,  1.51s/it][A
1614it [39:16,  1.46s/it][A
1615it [39:17,  1.42s/it][A
1616it [39:19,  1.46s/it][A
1617it [39:20,  1.41s/it][A
1618it [39:22,  1.36s/it][A
1619it [39:23,  1.41s/it][A
1620it [39:25,  1.50s/it][A
1621it [39:26,  1.47s/it][A
1622it [39:28,  1.42s/it][A
1623it [39:29,  1.40s/it][A
1624it [39:30,  1.41s/it][A
1625it [39:32,  1.38s/it][A
1626it [39:33,  1.40s/it][A
1627it [39:34,  1.36s/it][A
1628it [39:36,  1.38s/it][A
1629it [39:37,  1.40s/it][A
1630it [39:39,  1.38s/it][A
1631it [39:40,  1.41s/it][A
1632it [39:41,  1.43s/it][A
1633it [39:43,  1.41s/it][A
1634it [39:44,  1.45s/it][A
1635it [39:46,  1.38s/it][A
1636it [39:47,  1.37s/it][A
1637it [39:49,  1.45s/it][A
1638it [39:50,  1.40s/it][A
1639it [39:51,  1.37s/it][A
1640it [39:53,  1.44s/it][A
1641it [39:54,  1.38s/it][A
1642it [39:55,  1.33s/it][A
1643it [39:57,  1.34s/it][A
1644it [39:58,  1.37s/it][A
1645it [40:00,  1.40s/it][A
1646it [40:01,  1.37s/it][A
1647it [40:02,  1.34s/it][A
1648it [40:04,  1.37s/it][A
1649it [40:05,  1.40s/it][A
1650it [40:06,  1.40s/it][AEpoch 3 Step 1651 Train Loss: 0.1378

1651it [40:08,  1.39s/it][A
1652it [40:09,  1.42s/it][A
1653it [40:11,  1.40s/it][A
1654it [40:12,  1.40s/it][A
1655it [40:14,  1.57s/it][A
1656it [40:15,  1.54s/it][A
1657it [40:17,  1.60s/it][A
1658it [40:19,  1.54s/it][A
1659it [40:20,  1.45s/it][A
1660it [40:21,  1.46s/it][A
1661it [40:23,  1.44s/it][A
1662it [40:24,  1.42s/it][A
1663it [40:26,  1.48s/it][A
1664it [40:27,  1.49s/it][A
1665it [40:29,  1.43s/it][A
1666it [40:30,  1.44s/it][A
1667it [40:31,  1.45s/it][A
1668it [40:33,  1.45s/it][A
1669it [40:34,  1.44s/it][A
1670it [40:36,  1.41s/it][A
1671it [40:37,  1.46s/it][A
1672it [40:39,  1.46s/it][A
1673it [40:40,  1.45s/it][A
1674it [40:42,  1.44s/it][A
1675it [40:43,  1.41s/it][A
1676it [40:44,  1.47s/it][A
1677it [40:46,  1.42s/it][A
1678it [40:47,  1.43s/it][A
1679it [40:49,  1.43s/it][A
1680it [40:50,  1.39s/it][A
1681it [40:52,  1.47s/it][A
1682it [40:53,  1.46s/it][A
1683it [40:55,  1.51s/it][A
1684it [40:56,  1.47s/it][A
1685it [40:58,  1.47s/it][A
1686it [40:59,  1.38s/it][A
1687it [41:00,  1.41s/it][A
1688it [41:02,  1.46s/it][A
1689it [41:03,  1.47s/it][A
1690it [41:05,  1.51s/it][A
1691it [41:06,  1.48s/it][A
1692it [41:08,  1.48s/it][A
1693it [41:09,  1.45s/it][A
1694it [41:10,  1.42s/it][A
1695it [41:12,  1.49s/it][A
1696it [41:14,  1.48s/it][A
1697it [41:15,  1.44s/it][A
1698it [41:17,  1.48s/it][A
1699it [41:18,  1.53s/it][A
1700it [41:19,  1.41s/it][AEpoch 3 Step 1701 Train Loss: 0.1529

1701it [41:21,  1.40s/it][A
1702it [41:22,  1.42s/it][A
1703it [41:24,  1.44s/it][A
1704it [41:25,  1.42s/it][A
1705it [41:26,  1.38s/it][A
1706it [41:28,  1.46s/it][A
1707it [41:29,  1.45s/it][A
1708it [41:31,  1.44s/it][A
1709it [41:32,  1.40s/it][A
1710it [41:33,  1.38s/it][A
1711it [41:35,  1.40s/it][A
1712it [41:36,  1.42s/it][A
1713it [41:38,  1.54s/it][A
1714it [41:40,  1.51s/it][A
1715it [41:41,  1.50s/it][A
1716it [41:43,  1.56s/it][A
1717it [41:44,  1.51s/it][A
1718it [41:45,  1.46s/it][A
1719it [41:47,  1.61s/it][A
1720it [41:49,  1.61s/it][A
1721it [41:51,  1.58s/it][A
1722it [41:52,  1.53s/it][A
1723it [41:53,  1.46s/it][A
1724it [41:55,  1.43s/it][A
1725it [41:56,  1.42s/it][A
1726it [41:58,  1.47s/it][A
1727it [41:59,  1.46s/it][A
1728it [42:00,  1.45s/it][A
1729it [42:02,  1.47s/it][A
1730it [42:04,  1.53s/it][A
1731it [42:05,  1.48s/it][A
1732it [42:07,  1.49s/it][A
1733it [42:08,  1.56s/it][A
1734it [42:10,  1.52s/it][A
1735it [42:11,  1.55s/it][A
1736it [42:13,  1.56s/it][A
1737it [42:14,  1.52s/it][A
1738it [42:16,  1.52s/it][A
1739it [42:17,  1.50s/it][A
1740it [42:19,  1.44s/it][A
1741it [42:20,  1.53s/it][A
1742it [42:22,  1.49s/it][A
1743it [42:23,  1.48s/it][A
1744it [42:25,  1.45s/it][A
1745it [42:26,  1.43s/it][A
1746it [42:27,  1.37s/it][A
1747it [42:28,  1.35s/it][A
1748it [42:30,  1.40s/it][A
1749it [42:32,  1.45s/it][A
1750it [42:33,  1.45s/it][AEpoch 3 Step 1751 Train Loss: 0.1411

1751it [42:35,  1.49s/it][A
1752it [42:36,  1.41s/it][A
1753it [42:37,  1.37s/it][A
1754it [42:39,  1.45s/it][A
1755it [42:40,  1.48s/it][A
1756it [42:42,  1.41s/it][A
1757it [42:43,  1.45s/it][A
1758it [42:45,  1.45s/it][A
1759it [42:46,  1.48s/it][A
1760it [42:48,  1.50s/it][A
1761it [42:49,  1.45s/it][A
1762it [42:50,  1.46s/it][A
1763it [42:52,  1.52s/it][A
1764it [42:54,  1.48s/it][A
1765it [42:55,  1.48s/it][A
1766it [42:57,  1.55s/it][A
1767it [42:58,  1.49s/it][A
1768it [43:00,  1.50s/it][A
1769it [43:01,  1.46s/it][A
1770it [43:02,  1.44s/it][A
1771it [43:04,  1.37s/it][A
1772it [43:05,  1.44s/it][A
1773it [43:06,  1.41s/it][A
1774it [43:08,  1.45s/it][A
1775it [43:09,  1.43s/it][A
1776it [43:11,  1.41s/it][A
1777it [43:12,  1.45s/it][A
1778it [43:14,  1.52s/it][A
1779it [43:15,  1.51s/it][A
1780it [43:17,  1.50s/it][A
1781it [43:19,  1.58s/it][A
1782it [43:20,  1.51s/it][A
1783it [43:22,  1.50s/it][A
1784it [43:23,  1.57s/it][A
1785it [43:25,  1.53s/it][A
1786it [43:26,  1.54s/it][A
1787it [43:28,  1.54s/it][A
1788it [43:29,  1.49s/it][A
1789it [43:31,  1.50s/it][A
1790it [43:32,  1.46s/it][A
1791it [43:33,  1.44s/it][A
1792it [43:35,  1.45s/it][A
1793it [43:37,  1.49s/it][A
1794it [43:38,  1.43s/it][A
1795it [43:40,  1.51s/it][A
1796it [43:41,  1.42s/it][A
1797it [43:42,  1.50s/it][A
1798it [43:44,  1.44s/it][A
1799it [43:45,  1.53s/it][A
1800it [43:47,  1.50s/it][AEpoch 3 Step 1801 Train Loss: 0.2149

1801it [43:48,  1.45s/it][A
1802it [43:49,  1.36s/it][A
1803it [43:51,  1.42s/it][A
1804it [43:53,  1.51s/it][A
1805it [43:54,  1.54s/it][A
1806it [43:56,  1.49s/it][A
1807it [43:57,  1.47s/it][A
1808it [43:59,  1.52s/it][A
1809it [44:00,  1.56s/it][A
1810it [44:02,  1.48s/it][A
1811it [44:03,  1.49s/it][A
1812it [44:05,  1.45s/it][A
1813it [44:06,  1.46s/it][A
1814it [44:07,  1.45s/it][A
1815it [44:09,  1.44s/it][A
1816it [44:10,  1.38s/it][A
1817it [44:11,  1.36s/it][A
1818it [44:13,  1.40s/it][A
1819it [44:14,  1.40s/it][A
1820it [44:16,  1.48s/it][A
1821it [44:17,  1.42s/it][A
1822it [44:19,  1.42s/it][A
1823it [44:20,  1.35s/it][A
1824it [44:21,  1.40s/it][A
1825it [44:23,  1.37s/it][A
1826it [44:24,  1.48s/it][A
1827it [44:26,  1.39s/it][A
1828it [44:27,  1.37s/it][A
1829it [44:28,  1.35s/it][A
1830it [44:30,  1.40s/it][A
1831it [44:31,  1.51s/it][A
1832it [44:33,  1.44s/it][A
1833it [44:34,  1.45s/it][A
1834it [44:36,  1.48s/it][A
1835it [44:37,  1.44s/it][A
1836it [44:39,  1.56s/it][A
1837it [44:41,  1.60s/it][A
1838it [44:42,  1.55s/it][A
1839it [44:43,  1.46s/it][A
1840it [44:45,  1.53s/it][A
1841it [44:46,  1.48s/it][A
1842it [44:48,  1.47s/it][A
1843it [44:49,  1.44s/it][A
1844it [44:51,  1.44s/it][A
1845it [44:52,  1.46s/it][A
1846it [44:54,  1.52s/it][A
1847it [44:55,  1.54s/it][A
1848it [44:57,  1.48s/it][A
1849it [44:58,  1.44s/it][A
1850it [45:00,  1.53s/it][AEpoch 3 Step 1851 Train Loss: 0.1617

1851it [45:01,  1.52s/it][A
1852it [45:03,  1.41s/it][A
1853it [45:04,  1.48s/it][A
1854it [45:06,  1.46s/it][A
1855it [45:07,  1.42s/it][A
1856it [45:09,  1.49s/it][A
1857it [45:10,  1.44s/it][A
1858it [45:11,  1.46s/it][A
1859it [45:13,  1.48s/it][A
1860it [45:14,  1.47s/it][A
1861it [45:16,  1.49s/it][A
1862it [45:17,  1.43s/it][A
1863it [45:19,  1.40s/it][A
1864it [45:20,  1.48s/it][A
1865it [45:21,  1.42s/it][A
1866it [45:23,  1.42s/it][A
1867it [45:24,  1.41s/it][A
1868it [45:26,  1.41s/it][A
1869it [45:27,  1.46s/it][A
1870it [45:29,  1.44s/it][A
1871it [45:30,  1.49s/it][A
1872it [45:32,  1.49s/it][A
1873it [45:33,  1.44s/it][A
1874it [45:35,  1.50s/it][A
1875it [45:36,  1.45s/it][A
1876it [45:37,  1.43s/it][A
1877it [45:39,  1.47s/it][A
1878it [45:40,  1.43s/it][A
1879it [45:42,  1.42s/it][A
1880it [45:43,  1.51s/it][A
1881it [45:45,  1.44s/it][A
1882it [45:46,  1.39s/it][A
1883it [45:47,  1.40s/it][A
1884it [45:49,  1.44s/it][A
1885it [45:50,  1.41s/it][A
1886it [45:52,  1.42s/it][A
1887it [45:53,  1.44s/it][A
1888it [45:55,  1.41s/it][A
1889it [45:56,  1.39s/it][A
1890it [45:57,  1.39s/it][A
1891it [45:59,  1.39s/it][A
1892it [46:00,  1.40s/it][A
1893it [46:02,  1.47s/it][A
1894it [46:03,  1.47s/it][A
1895it [46:05,  1.50s/it][A
1896it [46:06,  1.49s/it][A
1897it [46:08,  1.54s/it][A
1898it [46:09,  1.46s/it][A
1899it [46:10,  1.41s/it][A
1900it [46:12,  1.50s/it][AEpoch 3 Step 1901 Train Loss: 0.1624

1901it [46:14,  1.46s/it][A
1902it [46:15,  1.43s/it][A
1903it [46:16,  1.46s/it][A
1904it [46:18,  1.45s/it][A
1905it [46:20,  1.51s/it][A
1906it [46:21,  1.46s/it][A
1907it [46:22,  1.43s/it][A
1908it [46:24,  1.45s/it][A
1909it [46:25,  1.51s/it][A
1910it [46:27,  1.56s/it][A
1911it [46:29,  1.55s/it][A
1912it [46:30,  1.50s/it][A
1913it [46:32,  1.51s/it][A
1914it [46:33,  1.49s/it][A
1915it [46:35,  1.52s/it][A
1916it [46:36,  1.44s/it][A
1917it [46:37,  1.38s/it][A
1918it [46:38,  1.36s/it][A
1919it [46:40,  1.54s/it][A
1920it [46:42,  1.48s/it][A
1921it [46:43,  1.51s/it][A
1922it [46:45,  1.51s/it][A
1923it [46:46,  1.55s/it][A
1924it [46:48,  1.47s/it][A
1925it [46:49,  1.43s/it][A
1926it [46:50,  1.44s/it][A
1927it [46:52,  1.52s/it][A
1928it [46:54,  1.50s/it][A
1929it [46:55,  1.56s/it][A
1930it [46:57,  1.46s/it][A
1931it [46:58,  1.46s/it][A
1932it [47:00,  1.50s/it][A
1933it [47:01,  1.45s/it][A
1934it [47:02,  1.42s/it][A
1935it [47:04,  1.43s/it][A
1936it [47:05,  1.47s/it][A
1937it [47:07,  1.44s/it][A
1938it [47:08,  1.42s/it][A
1939it [47:10,  1.49s/it][A
1940it [47:11,  1.54s/it][A
1941it [47:13,  1.47s/it][A
1942it [47:14,  1.44s/it][A
1943it [47:16,  1.50s/it][A
1944it [47:17,  1.49s/it][A
1945it [47:18,  1.43s/it][A
1946it [47:20,  1.51s/it][A
1947it [47:22,  1.52s/it][A
1948it [47:23,  1.48s/it][A
1949it [47:24,  1.46s/it][A
1950it [47:26,  1.49s/it][AEpoch 3 Step 1951 Train Loss: 0.1879

1951it [47:27,  1.47s/it][A
1952it [47:29,  1.42s/it][A
1953it [47:30,  1.45s/it][A
1954it [47:32,  1.47s/it][A
1955it [47:33,  1.53s/it][A
1956it [47:35,  1.52s/it][A
1957it [47:37,  1.57s/it][A
1958it [47:38,  1.49s/it][A
1959it [47:39,  1.44s/it][A
1960it [47:41,  1.47s/it][A
1961it [47:42,  1.45s/it][A
1962it [47:44,  1.44s/it][A
1963it [47:45,  1.46s/it][A
1964it [47:47,  1.48s/it][A
1965it [47:48,  1.43s/it][A
1966it [47:49,  1.42s/it][A
1967it [47:51,  1.42s/it][A
1968it [47:52,  1.41s/it][A
1969it [47:54,  1.48s/it][A
1970it [47:55,  1.47s/it][A
1971it [47:57,  1.54s/it][A
1972it [47:58,  1.49s/it][A
1973it [48:00,  1.47s/it][A
1974it [48:02,  1.58s/it][A
1975it [48:03,  1.58s/it][A
1976it [48:05,  1.53s/it][A
1977it [48:06,  1.49s/it][A
1978it [48:07,  1.45s/it][A
1979it [48:09,  1.42s/it][A
1980it [48:10,  1.46s/it][A
1981it [48:12,  1.42s/it][A
1982it [48:13,  1.39s/it][A
1983it [48:14,  1.40s/it][A
1984it [48:16,  1.40s/it][A
1985it [48:17,  1.40s/it][A
1986it [48:18,  1.37s/it][A
1987it [48:20,  1.39s/it][A
1988it [48:21,  1.40s/it][A
1989it [48:23,  1.41s/it][A
1990it [48:24,  1.43s/it][A
1991it [48:26,  1.45s/it][A
1992it [48:27,  1.40s/it][A
1993it [48:29,  1.44s/it][A
1994it [48:30,  1.44s/it][A
1995it [48:31,  1.39s/it][A
1996it [48:33,  1.39s/it][A
1997it [48:34,  1.33s/it][A
1998it [48:36,  1.46s/it][A
1999it [48:37,  1.41s/it][A
2000it [48:38,  1.40s/it][AEpoch 3 Step 2001 Train Loss: 0.1972

2001it [48:40,  1.44s/it][A
2002it [48:41,  1.39s/it][A
2003it [48:43,  1.41s/it][A
2004it [48:44,  1.41s/it][A
2005it [48:45,  1.43s/it][A
2006it [48:47,  1.45s/it][A
2007it [48:48,  1.47s/it][A
2008it [48:50,  1.57s/it][A
2009it [48:52,  1.53s/it][A
2010it [48:53,  1.50s/it][A
2011it [48:54,  1.47s/it][A
2012it [48:56,  1.44s/it][A
2013it [48:57,  1.42s/it][A
2014it [48:59,  1.50s/it][A
2015it [49:00,  1.50s/it][A
2016it [49:02,  1.56s/it][A
2017it [49:04,  1.53s/it][A
2018it [49:05,  1.50s/it][A
2019it [49:06,  1.48s/it][A
2020it [49:08,  1.43s/it][A
2021it [49:09,  1.42s/it][A
2022it [49:11,  1.49s/it][A
2023it [49:12,  1.42s/it][A
2024it [49:14,  1.46s/it][A
2025it [49:15,  1.52s/it][A
2026it [49:17,  1.46s/it][A
2027it [49:18,  1.56s/it][A
2028it [49:20,  1.51s/it][A
2029it [49:21,  1.50s/it][A
2030it [49:23,  1.53s/it][A
2031it [49:24,  1.49s/it][A
2032it [49:26,  1.57s/it][A
2033it [49:27,  1.50s/it][A
2034it [49:29,  1.52s/it][A
2035it [49:30,  1.50s/it][A
2036it [49:32,  1.46s/it][A
2037it [49:33,  1.51s/it][A
2038it [49:35,  1.57s/it][A
2039it [49:36,  1.49s/it][A
2040it [49:38,  1.48s/it][A
2041it [49:39,  1.44s/it][A
2042it [49:41,  1.48s/it][A
2043it [49:42,  1.44s/it][A
2044it [49:44,  1.55s/it][A
2045it [49:45,  1.47s/it][A
2046it [49:47,  1.54s/it][A
2047it [49:48,  1.51s/it][A
2048it [49:50,  1.47s/it][A
2049it [49:51,  1.45s/it][A
2050it [49:53,  1.46s/it][AEpoch 3 Step 2051 Train Loss: 0.1435

2051it [49:54,  1.47s/it][A
2052it [49:56,  1.47s/it][A
2053it [49:57,  1.55s/it][A
2054it [49:59,  1.46s/it][A
2055it [50:00,  1.45s/it][A
2056it [50:02,  1.48s/it][A
2057it [50:03,  1.52s/it][A
2058it [50:05,  1.48s/it][A
2059it [50:06,  1.45s/it][A
2060it [50:07,  1.47s/it][A
2061it [50:09,  1.48s/it][A
2062it [50:10,  1.48s/it][A
2063it [50:12,  1.45s/it][A
2064it [50:13,  1.42s/it][A
2065it [50:15,  1.49s/it][A
2066it [50:16,  1.50s/it][A
2067it [50:18,  1.43s/it][A
2068it [50:19,  1.48s/it][A
2069it [50:21,  1.46s/it][A
2070it [50:22,  1.48s/it][A
2071it [50:23,  1.43s/it][A
2072it [50:25,  1.42s/it][A
2073it [50:26,  1.41s/it][A
2074it [50:28,  1.39s/it][A
2075it [50:29,  1.47s/it][A
2076it [50:31,  1.54s/it][A
2077it [50:33,  1.58s/it][A
2078it [50:34,  1.53s/it][A
2079it [50:35,  1.47s/it][A
2080it [50:37,  1.53s/it][A
2081it [50:38,  1.48s/it][A
2082it [50:40,  1.50s/it][A
2083it [50:42,  1.54s/it][A
2084it [50:43,  1.60s/it][A
2085it [50:45,  1.59s/it][A
2086it [50:46,  1.60s/it][A
2087it [50:48,  1.52s/it][A
2088it [50:49,  1.45s/it][A
2089it [50:51,  1.45s/it][A
2090it [50:52,  1.46s/it][A
2091it [50:53,  1.41s/it][A
2092it [50:55,  1.39s/it][A
2093it [50:56,  1.42s/it][A
2094it [50:57,  1.39s/it][A
2095it [50:59,  1.36s/it][A
2096it [51:00,  1.45s/it][A
2097it [51:02,  1.50s/it][A
2098it [51:04,  1.49s/it][A
2099it [51:05,  1.40s/it][A
2100it [51:06,  1.45s/it][AEpoch 3 Step 2101 Train Loss: 0.2253

2101it [51:08,  1.49s/it][A
2102it [51:09,  1.43s/it][A
2103it [51:10,  1.38s/it][A
2104it [51:12,  1.39s/it][A
2105it [51:13,  1.37s/it][A
2106it [51:15,  1.39s/it][A
2107it [51:16,  1.42s/it][A
2108it [51:17,  1.36s/it][A
2109it [51:19,  1.37s/it][A
2110it [51:20,  1.40s/it][A
2111it [51:22,  1.45s/it][A
2112it [51:23,  1.48s/it][A
2113it [51:25,  1.59s/it][A
2114it [51:27,  1.54s/it][A
2115it [51:28,  1.43s/it][A
2116it [51:29,  1.41s/it][A
2117it [51:31,  1.42s/it][A
2118it [51:32,  1.41s/it][A
2119it [51:33,  1.37s/it][A
2120it [51:35,  1.41s/it][A
2121it [51:36,  1.42s/it][A
2122it [51:38,  1.42s/it][A
2123it [51:39,  1.43s/it][A
2124it [51:41,  1.49s/it][A
2125it [51:42,  1.43s/it][A
2126it [51:44,  1.47s/it][A
2127it [51:45,  1.46s/it][A
2128it [51:46,  1.45s/it][A
2129it [51:48,  1.46s/it][A
2130it [51:49,  1.47s/it][A
2131it [51:51,  1.42s/it][A
2132it [51:52,  1.43s/it][A
2133it [51:53,  1.41s/it][A
2134it [51:55,  1.47s/it][A
2135it [51:56,  1.41s/it][A
